!SESSION 2024-01-21 16:46:23.622 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-21 16:47:14.828
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.533
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.534
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.537
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.538
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.258
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT Command: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.280
!MESSAGE XSCT command with result: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-21 16:47:42.627
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.305
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.570
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.612
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.621
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.150
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.181
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.181
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.181
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.181
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.181
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.197
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.197
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.228
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.353
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.369
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.369
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.369
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.384
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.384
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa -regs], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.400
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa -regs], Result: [null, inclinometer_2]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.400
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.400
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.400
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.416
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.416
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.416
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.431
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.431
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.450
!MESSAGE XSCT Command: [dow C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Freertos_Inclinometer/Debug/Freertos_Inclinometer.elf], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.653
!MESSAGE XSCT command with result: [dow C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Freertos_Inclinometer/Debug/Freertos_Inclinometer.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.762
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:52.778
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 20:39:52.778
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:33.042
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:33.048
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:33.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:33.057
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 20:42:33.057
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:33.057
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:33.065
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:37.176
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-664

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:37.183
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-664

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.185
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.192
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A (closed)]. Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A (closed)]. Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:38.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:41.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:44.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:47.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.459
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.476
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-8: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:42:50.493
